% Model,Untitled_1.mph
% Version,COMSOL 6.1.0.282
% Date,"Oct 9 2025, 17:48"
% Table,Table 1 - Line Integration 1
% f (1/s),Ctarget (mol/m^3),Local current density (A),Normal electrolyte current density (A),Total current (m^2*A)
26.10157215682536,2.275845926074791E-5,-7.4847361497536715E-6,7.484734465062052E-6,-2.3513992102124086E-11
26.10157215682536,3.727593720314938E-5,-1.5459383460541026E-5,1.545932028832879E-5,-4.856708550866322E-11
26.10157215682536,6.105402296585326E-5,-2.7755891234658903E-5,2.7754721910391535E-5,-8.719770399664166E-11
26.10157215682536,1.0E-4,-4.405081809702786E-5,4.405081808183664E-5,-1.383897265182429E-10
31.622776601683793,1.0E-7,-1.577046612716912E-10,1.5770466127264421E-10,-4.954438052880115E-16
31.622776601683793,1.6378937069540646E-7,-4.229763933705215E-10,4.2297639338503696E-10,-1.3288195300547367E-15
31.622776601683793,2.6826957952797275E-7,-1.1342832881818294E-9,1.134283288182207E-9,-3.563456045241706E-15
31.622776601683793,4.393970560760786E-7,-3.0409850873183037E-9,3.0409850872110804E-9,-9.553536409995287E-15
31.622776601683793,7.196856730011514E-7,-8.149129914287769E-9,8.149129914600475E-9,-2.5601246671875262E-14
31.622776601683793,1.1787686347935866E-6,-2.182012887112563E-8,2.182012887189619E-8,-6.854995656191076E-14
31.622776601683793,1.9306977288832498E-6,-5.833758699500007E-8,5.8337586997036556E-8,-1.8327293473164761E-13
31.622776601683793,3.162277660168379E-6,-1.5550897642043596E-7,1.5550897643006834E-7,-4.885458578897098E-13
31.622776601683793,5.179474679231212E-6,-4.1201383866298687E-7,4.120138386859287E-7,-1.2943796487209693E-12
31.622776601683793,8.483428982440726E-6,-1.0773777924225523E-6,1.0773777923157525E-6,-3.384682157815481E-12
31.622776601683793,1.3894954943731361E-5,-2.738049982536082E-6,2.7380499718044306E-6,-8.601837710297015E-12
31.622776601683793,2.275845926074791E-5,-6.561390261771348E-6,6.561389389878916E-6,-2.0613215443716468E-11
31.622776601683793,3.727593720314938E-5,-1.417653751116797E-5,1.4176496525884501E-5,-4.4536906098425406E-11
31.622776601683793,6.105402296585326E-5,-2.6658868012025136E-5,2.665791133438995E-5,-8.375130389959806E-11
31.622776601683793,1.0E-4,-4.378417051664161E-5,4.378417050237363E-5,-1.37552028438604E-10
38.311868495572874,1.0E-7,-1.3017593392620864E-10,1.3017593393551088E-10,-4.089597576967674E-16
38.311868495572874,1.6378937069540646E-7,-3.491525251124407E-10,3.491525250854232E-10,-1.0968950078755682E-15
38.311868495572874,2.6826957952797275E-7,-9.363591097222022E-10,9.363591096562657E-10,-2.9416589002251468E-15
38.311868495572874,4.393970560760786E-7,-2.510573708693963E-9,2.5105737087471065E-9,-7.887199919528634E-15
38.311868495572874,7.196856730011514E-7,-6.728792522668653E-9,6.728792522978144E-9,-2.1139125156745767E-14
38.311868495572874,1.1787686347935866E-6,-1.8022187951280327E-8,1.802218795219203E-8,-5.6618373269356744E-14
38.311868495572874,1.9306977288832498E-6,-4.8210323552911834E-8,4.821032355553972E-8,-1.5145719830101479E-13
38.311868495572874,3.162277660168379E-6,-1.286594715165533E-7,1.2865947151737776E-7,-4.0419565053114885E-13
38.311868495572874,5.179474679231212E-6,-3.4171504656528135E-7,3.4171504653128463E-7,-1.0735294799105812E-12
38.311868495572874,8.483428982440726E-6,-8.984454645382132E-7,8.984454644924068E-7,-2.8225496710443186E-12
38.311868495572874,1.3894954943731361E-5,-2.3109835637596744E-6,2.310983559035405E-6,-7.260168986474152E-12
38.311868495572874,2.275845926074791E-5,-5.6749347303849935E-6,5.6749343085127895E-6,-1.7828333258579056E-11
38.311868495572874,3.727593720314938E-5,-1.2765970588143623E-5,1.276594630707826E-5,-4.010547941565538E-11
38.311868495572874,6.105402296585326E-5,-2.517929775133124E-5,2.517857783286882E-5,-7.910309683813221E-11
38.311868495572874,1.0E-4,-4.3006880253888946E-5,4.300688024510226E-5,-1.3511009905943347E-10
46.41588833612777,1.0E-7,-1.0745173030538638E-10,1.0745173030078009E-10,-3.375695665429136E-16
46.41588833612777,1.6378937069540646E-7,-2.882095988848782E-10,2.8820959887063713E-10,-9.054371585507948E-16
46.41588833612777,2.6826957952797275E-7,-7.729536967370439E-10,7.729536967538291E-10,-2.4283056552341692E-15
46.41588833612777,4.393970560760786E-7,-2.0725954022191877E-9,2.0725954022710614E-9,-6.511250489475782E-15
46.41588833612777,7.196856730011514E-7,-5.55561805188909E-9,5.555618051839294E-9,-1.7453488857965604E-14
46.41588833612777,1.1787686347935866E-6,-1.4883346695929581E-8,1.4883346696058327E-8,-4.6757412640762254E-14
46.41588833612777,1.9306977288832498E-6,-3.983086477584162E-8,3.983086477355791E-8,-1.251323521659125E-13
46.41588833612777,3.162277660168379E-6,-1.063889904613639E-7,1.0638899046282868E-7,-3.34230870856255E-13
46.41588833612777,5.179474679231212E-6,-2.830834315993365E-7,2.8308343160393907E-7,-8.893328290654639E-13
46.41588833612777,8.483428982440726E-6,-7.47304442980986E-7,7.473044430056562E-7,-2.3477261480640782E-12
46.41588833612777,1.3894954943731361E-5,-1.939605812797791E-6,1.939605810924996E-6,-6.093451372345595E-12
46.41588833612777,2.275845926074791E-5,-4.854591553484321E-6,4.854591360307884E-6,-1.5251149160605394E-11
46.41588833612777,3.727593720314938E-5,-1.1303740048828267E-5,1.130372682687853E-5,-3.5511746695487606E-11
46.41588833612777,6.105402296585326E-5,-2.3359815589917255E-5,2.335932014925116E-5,-7.338702504649633E-11
46.41588833612777,1.0E-4,-4.167248610172103E-5,4.167248609354357E-5,-1.3091797619398943E-10
56.23413251903491,1.0E-7,-8.869380476619431E-11,8.869380477080509E-11,-2.7863980547240325E-16
56.23413251903491,1.6378937069540646E-7,-2.379013746883687E-10,2.3790137470159175E-10,-7.473892109998912E-16
56.23413251903491,2.6826957952797275E-7,-6.380526236020599E-10,6.380526235753383E-10,-2.0045014349119243E-15
56.23413251903491,4.393970560760786E-7,-1.7109695585551302E-9,1.7109695586880395E-9,-5.375169395672563E-15
56.23413251903491,7.196856730011514E-7,-4.586730565149003E-9,4.586730565120179E-9,-1.4409639047467853E-14
56.23413251903491,1.1787686347935866E-6,-1.2289917086727604E-8,1.2289917087278858E-8,-3.86099132328911E-14
56.23413251903491,1.9306977288832498E-6,-3.290133111621038E-8,3.290133111641568E-8,-1.0336258012801176E-13
56.23413251903491,3.162277660168379E-6,-8.793815810432325E-8,8.793815810788195E-8,-2.762658714707596E-13
56.23413251903491,5.179474679231212E-6,-2.3431109918907658E-7,2.343110991854763E-7,-7.361100278669519E-13
56.23413251903491,8.483428982440726E-6,-6.204118710198497E-7,6.204118710415502E-7,-1.949081376195856E-12
56.23413251903491,1.3894954943731361E-5,-1.6210896426555221E-6,1.6210896418100513E-6,-5.092803312177088E-12
56.23413251903491,2.275845926074791E-5,-4.117003663381064E-6,4.117003578618997E-6,-1.2933948463680216E-11
56.23413251903491,3.727593720314938E-5,-9.862003094854581E-6,9.861996409031106E-6,-3.098239647247494E-11
56.23413251903491,6.105402296585326E-5,-2.1281701621497732E-5,2.1281390252524173E-5,-6.685843746998731E-11
56.23413251903491,1.0E-4,-3.976281210033475E-5,3.976281209658924E-5,-1.2491855838048295E-10
68.12920690579611,1.0E-7,-7.321007072684547E-11,7.321007072736375E-11,-2.2999622036424674E-16
68.12920690579611,1.6378937069540646E-7,-1.963729115763414E-10,1.9637291158373637E-10,-6.169236963722722E-16
68.12920690579611,2.6826957952797275E-7,-5.266874705556524E-10,5.266874705964432E-10,-1.6546374882354277E-15
68.12920690579611,4.393970560760786E-7,-1.4124037903984516E-9,1.4124037903634252E-9,-4.437197371818154E-15
68.12920690579611,7.196856730011514E-7,-3.7866447451585205E-9,3.786644745075007E-9,-1.1896095313144394E-14
68.12920690579611,1.1787686347935866E-6,-1.0147569609390447E-8,1.0147569609815134E-8,-3.1879530136652054E-14
68.12920690579611,1.9306977288832498E-6,-2.7173190886655612E-8,2.7173190885476807E-8,-8.53670968641104E-14
68.12920690579611,3.162277660168379E-6,-7.266507862289252E-8,7.266507862567636E-8,-2.2828407717420374E-13
68.12920690579611,5.179474679231212E-6,-1.9381790600439795E-7,1.9381790600875612E-7,-6.088969096375737E-13
68.12920690579611,8.483428982440726E-6,-5.143457141501258E-7,5.14345714154403E-7,-1.6158647169794306E-12
68.12920690579611,1.3894954943731361E-5,-1.3506663378564354E-6,1.3506663374915847E-6,-4.243243444460806E-12
68.12920690579611,2.275845926074791E-5,-3.4682865150693388E-6,3.468286478957528E-6,-1.0895943436286375E-11
68.12920690579611,3.727593720314938E-5,-8.498097229374133E-6,8.498094051691581E-6,-2.669755982529354E-11
68.12920690579611,6.105402296585326E-5,-1.905338948852978E-5,1.9053210151107347E-5,-5.985798844315012E-11
68.12920690579611,1.0E-4,-3.7306802270501475E-5,3.7306802265769745E-5,-1.1720277594193427E-10
82.54041852680182,1.0E-7,-6.042914522615456E-11,6.042914522601717E-11,-1.8984375870519779E-16
82.54041852680182,1.6378937069540646E-7,-1.6209253869391857E-10,1.620925386947062E-10,-5.0922872876253325E-16
82.54041852680182,2.6826957952797275E-7,-4.3475455665886124E-10,4.3475455666656327E-10,-1.365821721314165E-15
82.54041852680182,4.393970560760786E-7,-1.1659137170826293E-9,1.1659137171396998E-9,-3.662825968306355E-15
82.54041852680182,7.196856730011514E-7,-3.12600889133444E-9,3.1260088911980444E-9,-9.82064656807265E-15
82.54041852680182,1.1787686347935866E-6,-8.378130912684159E-9,8.3781309127231E-9,-2.6320674526102076E-14
82.54041852680182,1.9306977288832498E-6,-2.2439639197951734E-8,2.2439639199024968E-8,-7.049620565349073E-14
82.54041852680182,3.162277660168379E-6,-6.003062398626309E-8,6.003062398856838E-8,-1.8859176730565533E-13
82.54041852680182,5.179474679231212E-6,-1.6024576341600166E-7,1.6024576341266236E-7,-5.034269131165984E-13
82.54041852680182,8.483428982440726E-6,-4.259709911537595E-7,4.259709911733241E-7,-1.3382273364510135E-12
82.54041852680182,1.3894954943731361E-5,-1.122764566787387E-6,1.122764566666234E-6,-3.527268914730181E-12
82.54041852680182,2.275845926074791E-5,-2.9070924783882483E-6,2.907092463438602E-6,-9.13290037341066E-12
82.54041852680182,3.727593720314938E-5,-7.249875156766306E-6,7.249873720464096E-6,-2.2776154531940175E-11
82.54041852680182,6.105402296585326E-5,-1.67903066312707E-5,1.679021121920646E-5,-5.2748303964320045E-11
82.54041852680182,1.0E-4,-3.439093143863359E-5,3.4390931436468286E-5,-1.0804229755772154E-10
100,1.0E-7,-4.9879317219967035E-11,4.9879317221883696E-11,-1.5670049654432319E-16
100,1.6378937069540646E-7,-1.3379560783384518E-10,1.3379560783426903E-10,-4.2033129865338873E-16
100,2.6826957952797275E-7,-3.588648618625617E-10,3.5886486185202164E-10,-1.1274072136589396E-15
100,4.393970560760786E-7,-9.62424307837785E-10,9.624243078999802E-10,-3.0235451351394273E-15
100,7.196856730011514E-7,-2.5805554505874263E-9,2.5805554506889734E-9,-8.107054045746552E-15
100,1.1787686347935866E-6,-6.91687483901242E-9,6.916874839118618E-9,-2.1730003180041496E-14
100,1.9306977288832498E-6,-1.852892734776619E-8,1.852892734788396E-8,-5.821034203464124E-14
100,3.162277660168379E-6,-4.958402857963898E-8,4.95840285735126E-8,-1.5577281992118012E-13
100,5.179474679231212E-6,-1.3244068869497962E-7,1.3244068869464756E-7,-4.1607469464052066E-13
100,8.483428982440726E-6,-3.525084046132812E-7,3.5250840460887005E-7,-1.1074378142617426E-12
100,1.3894954943731361E-5,-9.317275632937603E-7,9.317275632595171E-7,-2.9271084679907946E-12
100,2.275845926074791E-5,-2.4275211091151053E-6,2.427521103137703E-6,-7.62628248283016E-12
100,3.727593720314938E-5,-6.136621094350955E-6,6.1366204699187346E-6,-1.927876374787711E-11
100,6.105402296585326E-5,-1.4594705668338777E-5,1.4594658278898249E-5,-4.5850620108958387E-11
100,1.0E-4,-3.1153048090140876E-5,3.1153048090100605E-5,-9.787018701691608E-11
121.15276586285876,1.0E-7,-4.117117405524562E-11,4.1171174058375335E-11,-1.293430579516263E-16
121.15276586285876,1.6378937069540646E-7,-1.1043800267599432E-10,1.1043800267401311E-10,-3.4695121788403354E-16
121.15276586285876,2.6826957952797275E-7,-2.962198502483588E-10,2.9621985025829903E-10,-9.306021053877121E-16
121.15276586285876,4.393970560760786E-7,-7.94439351772055E-10,7.944393517527331E-10,-2.4958048312497237E-15
121.15276586285876,7.196856730011514E-7,-2.130227215587837E-9,2.1302272154950743E-9,-6.692306170967782E-15
121.15276586285876,1.1787686347935866E-6,-5.710245595282943E-9,5.7102455953525E-9,-1.7939265612334348E-14
121.15276586285876,1.9306977288832498E-6,-1.529862479865774E-8,1.5298624798039522E-8,-4.806204727748977E-14
121.15276586285876,3.162277660168379E-6,-4.0949628691463667E-8,4.094962869138438E-8,-1.2864705266433194E-13
121.15276586285876,5.179474679231212E-6,-1.0942986133882811E-7,1.0942986133555552E-7,-3.43784048465412E-13
121.15276586285876,8.483428982440726E-6,-2.9154608238347735E-7,2.915460823872369E-7,-9.159190305988169E-13
121.15276586285876,1.3894954943731361E-5,-7.722173179544686E-7,7.72217317895312E-7,-2.4259922530605706E-12
121.15276586285876,2.275845926074791E-5,-2.021368521869044E-6,2.0213685194034474E-6,-6.350316498501445E-12
121.15276586285876,3.727593720314938E-5,-5.163058665636586E-6,5.163058402576123E-6,-1.6220227174017008E-11
121.15276586285876,6.105402296585326E-5,-1.2542827849604917E-5,1.254280561766303E-5,-3.940445582756027E-11
121.15276586285876,1.0E-4,-2.7759410303392136E-5,2.775941030257916E-5,-8.720875947712152E-11
146.7799267622069,1.0E-7,-3.398325196173542E-11,3.398325196129249E-11,-1.0676153470807896E-16
146.7799267622069,1.6378937069540646E-7,-9.115772247120448E-11,9.115772247295545E-11,-2.8638043123351306E-16
146.7799267622069,2.6826957952797275E-7,-2.445087746778119E-10,2.4450877465863987E-10,-7.681469702660552E-16
146.7799267622069,4.393970560760786E-7,-6.557676756226059E-10,6.557676755868063E-10,-2.060154912197633E-15
146.7799267622069,7.196856730011514E-7,-1.7584512505599573E-9,1.758451250547912E-9,-5.524337530454946E-15
146.7799267622069,1.1787686347935866E-6,-4.713952880297908E-9,4.7139528805766825E-9,-1.4809319738112342E-14
146.7799267622069,1.9306977288832498E-6,-1.2630740412086694E-8,1.2630740412126492E-8,-3.9680641288011267E-14
146.7799267622069,3.162277660168379E-6,-3.3815085685809814E-8,3.381508568704286E-8,-1.0623322477104943E-13
146.7799267622069,5.179474679231212E-6,-9.03977369715367E-8,9.039773697319478E-8,-2.839928663709221E-13
146.7799267622069,8.483428982440726E-6,-2.410208483456939E-7,2.410208483457514E-7,-7.571893265248112E-13
146.7799267622069,1.3894954943731361E-5,-6.394108517807142E-7,6.394108518324729E-7,-2.0087684345798832E-12
146.7799267622069,2.275845926074791E-5,-1.6796493578051128E-6,1.6796493567968974E-6,-5.276774083087355E-12
146.7799267622069,3.727593720314938E-5,-4.324105139196339E-6,4.324105030750063E-6,-1.358457693864908E-11
146.7799267622069,6.105402296585326E-5,-1.0681447458649196E-5,1.068143749585179E-5,-3.355675686579765E-11
146.7799267622069,1.0E-4,-2.437422347035234E-5,2.437422347072882E-5,-7.657388139141478E-11
177.82794100389228,1.0E-7,-2.8050185621746714E-11,2.805018562474987E-11,-8.812225708110945E-17
177.82794100389228,1.6378937069540646E-7,-7.524314449070296E-11,7.524314449242401E-11,-2.363833099649875E-16
177.82794100389228,2.6826957952797275E-7,-2.0182377935419488E-10,2.018237793532564E-10,-6.340481025388659E-16
177.82794100389228,4.393970560760786E-7,-5.412965330904638E-10,5.412965330854193E-10,-1.7005332117706252E-15
177.82794100389228,7.196856730011514E-7,-1.4515364734710491E-9,1.4515364735072058E-9,-4.560136321474282E-15
177.82794100389228,1.1787686347935866E-6,-3.891383453584792E-9,3.891383453630711E-9,-1.2225141670082853E-14
177.82794100389228,1.9306977288832498E-6,-1.0427607256802327E-8,1.0427607256594577E-8,-3.2759294352489796E-14
177.82794100389228,3.162277660168379E-6,-2.792115864425446E-8,2.7921158642783492E-8,-8.771690687650499E-14
177.82794100389228,5.179474679231212E-6,-7.466332861281605E-8,7.466332861858136E-8,-2.3456176466258346E-13
177.82794100389228,8.483428982440726E-6,-1.991851413517384E-7,1.9918514133843908E-7,-6.257585767748657E-13
177.82794100389228,1.3894954943731361E-5,-5.290692032193446E-7,5.290692032368348E-7,-1.6621199220744974E-12
177.82794100389228,2.275845926074791E-5,-1.3935209089134523E-6,1.3935209085169964E-6,-4.377875050066271E-12
177.82794100389228,3.727593720314938E-5,-3.609004525731757E-6,3.6090044815834403E-6,-1.1338022104811194E-11
177.82794100389228,6.105402296585326E-5,-9.031368148540277E-6,9.031363842171168E-6,-2.8372879827318974E-11
177.82794100389228,1.0E-4,-2.1134144958561787E-5,2.1134144958374935E-5,-6.639487454171942E-11
215.44346900318823,1.0E-7,-2.31529225314922E-11,2.3152922530809042E-11,-7.273705133406942E-17
215.44346900318823,1.6378937069540646E-7,-6.210680853722872E-11,6.210680853319589E-11,-1.9511429343846564E-16
215.44346900318823,2.6826957952797275E-7,-1.6658973700242554E-10,1.665897370026616E-10,-5.233570939302752E-16
215.44346900318823,4.393970560760786E-7,-4.468041447504045E-10,4.468041447511889E-10,-1.403676618741341E-15
215.44346900318823,7.196856730011514E-7,-1.1981743988815957E-9,1.1981743988503556E-9,-3.764175889245787E-15
215.44346900318823,1.1787686347935866E-6,-3.212279764639131E-9,3.212279764569469E-9,-1.0091674509865437E-14
215.44346900318823,1.9306977288832498E-6,-8.608430873618558E-9,8.608430873927668E-9,-2.7044183191495633E-14
215.44346900318823,3.162277660168379E-6,-2.3052952117594847E-8,2.305295211757128E-8,-7.242298501619325E-14
215.44346900318823,5.179474679231212E-6,-6.165963118694378E-8,6.16596311857513E-8,-1.9370944435995873E-13
215.44346900318823,8.483428982440726E-6,-1.645689103264171E-7,1.645689103334482E-7,-5.170084796907493E-13
215.44346900318823,1.3894954943731361E-5,-4.3753418662999845E-7,4.375341866473285E-7,-1.374554186411188E-12
215.44346900318823,2.275845926074791E-5,-1.1547827246210475E-6,1.1547827244706583E-6,-3.6278569241618872E-12
